player_name,number,height_cm
Deni Avdija,SF,
Joel Ayayi,SG,
Bradley Beal,SG,
DÄvis BertÄns,PF,
Thomas Bryant,C,
Kentavious Caldwell-Pope,SG,
Vernon Carey Jr.,C,
Spencer Dinwiddie,PG,
Jaime Echenique,C,
Daniel Gafford,C,
Anthony Gill,PF,
Jordan Goodwin,SG,
Rui Hachimura,PF,
Montrezl Harrell,C,
Aaron Holiday,PG,
Alize Johnson,PF,
Corey Kispert,SF,
Kyle Kuzma,PF,
Greg Monroe,C,
Raul Neto,PG,
Kristaps PorziÅÄ£is,PF,
TomÃ¡Å¡ SatoranskÃ½,PG,
Jordan Schakel,SG,
Ish Smith,PG,
Craig Sword,SG,
Isaiah Todd,PF,
Brad Wanamaker,PG,
Tremont Waters,PG,
Cassius Winston,PG,
