player_name,number,height_cm
DÄvis BertÄns,PF,
Charlie Brown Jr.,SG,
Moses Brown,C,
Sterling Brown,SG,
Jalen Brunson,SG,
Reggie Bullock,SF,
Trey Burke,PG,
Willie Cauley-Stein,C,
Marquese Chriss,PF,
Spencer Dinwiddie,PG,
Luka DonÄiÄ,PG,
Dorian Finney-Smith,PF,
Josh Green,SG,
Tim Hardaway Jr.,SG,
Carlik Jones,PG,
George King,SF,
Maxi Kleber,PF,
Brandon Knight,PG,
Boban MarjanoviÄ,C,
JaQuori McLaughlin,PG,
Frank Ntilikina,SG,
Eugene Omoruyi,SF,
Theo Pinson,SF,
Kristaps PorziÅÄ£is,PF,
Dwight Powell,C,
Isaiah Thomas,PG,
Moses Wright,PF,
